id,Lng,Lat
516,106.7339642,-6.557158
517,106.7339642,-6.557158
518,106.7339642,-6.557158
519,106.7339642,-6.557158
520,106.7339642,-6.557158
521,106.7339642,-6.557158
522,106.7339642,-6.557158
523,106.7339642,-6.557158
524,106.7339642,-6.557158
525,106.7339642,-6.557158
526,106.7339642,-6.557158
527,106.7339642,-6.557158
528,106.7339642,-6.557158
529,106.7339642,-6.557158
530,106.7339642,-6.557158
531,106.7339642,-6.557158
532,106.7339642,-6.557158
533,106.7339642,-6.557158
534,106.7339642,-6.557158
535,106.7339642,-6.557158
536,106.7339642,-6.557158
537,106.7339642,-6.557158
538,106.7339642,-6.557158
539,106.7339642,-6.557158
540,106.7339642,-6.557158
541,106.7339642,-6.557158
542,106.7339642,-6.557158
543,106.7339642,-6.557158
544,106.7339642,-6.557158
545,106.7339642,-6.557158
546,106.7339642,-6.557158
547,106.7339642,-6.557158
548,106.7339642,-6.557158
549,106.7339642,-6.557158
550,106.7339642,-6.557158
551,106.7339642,-6.557158
552,106.7339642,-6.557158
553,106.7339642,-6.557158
554,106.7339642,-6.557158
555,106.7339642,-6.557158
556,106.7339642,-6.557158
557,106.7339642,-6.557158
558,106.7339642,-6.557158
559,106.7339642,-6.557158
560,106.7339642,-6.557158
561,106.7339642,-6.557158
562,106.7339642,-6.557158
563,106.7339642,-6.557158
564,106.7339642,-6.557158
565,106.7339642,-6.557158
566,106.7339642,-6.557158
567,106.7339642,-6.557158
568,106.7339642,-6.557158
569,106.7339642,-6.557158
570,106.7339642,-6.557158
571,106.7339642,-6.557158
572,106.7339642,-6.557158
573,106.7339642,-6.557158
574,106.7339642,-6.557158
575,106.7339642,-6.557158
576,106.7339642,-6.557158
577,106.7339642,-6.557158
578,106.7339642,-6.557158
579,106.7339642,-6.557158
580,106.7339642,-6.557158
581,106.7339642,-6.557158
582,106.7339642,-6.557158
583,106.7339642,-6.557158
584,106.7339642,-6.557158
585,106.7339642,-6.557158
586,106.7339642,-6.557158
587,106.7339642,-6.557158
588,106.7339642,-6.557158
589,106.7339642,-6.557158
590,106.7339642,-6.557158
591,106.7339642,-6.557158
592,106.7339642,-6.557158
593,106.7339642,-6.557158
594,106.7339642,-6.557158
595,106.7339642,-6.557158
596,106.7339642,-6.557158
